Unhandled exception: c0000005
Date/Time: 2019-07-23, 15:53:17
Fault address: 7FFF557ADF23 (c:\windows\system32\ntdll.dll)
libobs version: 23.2.1 (64-bit)
Windows version: 10.0 build 17763 (revision: 615; 64-bit)
CPU: Intel(R) Core(TM) i5-6440HQ CPU @ 2.60GHz


Thread 4B2C (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091538F9C40 00007FFF557ADF23 0000000000000000 00007FFEFFFFFFFA 0000009153718000 0000019E130B0100 ntdll.dll!0x7fff557adf23
00000091538F9CB0 00007FFF55769BBC 0000000000000000 0000019E130B00F0 00007FFF1C80BD10 0000019E131488B0 ntdll.dll!0x7fff55769bbc
00000091538F9CE0 00007FFF55769AD0 0000019E130ACAA0 0000000000000000 0000019E130AF4D0 0000019E130AF430 ntdll.dll!0x7fff55769ad0
00000091538F9D10 00007FFEBB60F0F8 0000000000000008 00007FFF519DC7EB 0000019E12EB3740 00007FFF00000000 libvlccore.dll!0x7ffebb60f0f8
00000091538F9D60 00007FFF1C80BF36 0000019E130AF500 0000000000000001 0000019E1315FE20 67BECF6727503CF8 libvlc.dll!0x7fff1c80bf36
00000091538F9DD0 00007FFF1C843949 0000019E1B143C00 0000019E1B150C80 0000019E1288B8B0 0000000000000001 vlc-video.dll!free_files+0x39
00000091538F9E20 00007FFF1C841FAE 0000019E1B233500 00007FFEFEA76808 00000091538F9E78 0000000000000008 vlc-video.dll!vlcs_destroy+0x6e
00000091538F9E50 00007FFEFEA1D6D7 0000019E1AE86960 0000000000000008 0000000000000001 0000019E1B150C80 obs.dll!obs_source_destroy+0x1d7
00000091538F9F50 00007FFEFEA21869 0000019E12F4E5A0 0000000000000000 0000000000000008 0000000000000000 obs.dll!obs_source_release+0x49
00000091538F9F80 00007FFEFEA54C2F 0000000000000000 0000000000000001 0000019E2B5EE2A0 0000019E1288B8B0 obs.dll!obs_sceneitem_destroy+0x7f
00000091538F9FB0 00007FFEFEA56510 0000019E12F4E5A0 0000019E1AE85648 0000000000000008 0000019E1B0847A0 obs.dll!remove_all_items+0x180
00000091538FA010 00007FFEFEA50F6E 0000009100000000 00007FFEFEA76808 00000091538FA068 0000000000000008 obs.dll!scene_destroy+0xe
00000091538FA040 00007FFEFEA1D6D7 0000000000000000 0000019E1B0847A0 0000019E1B0847A0 0000019E1B150C80 obs.dll!obs_source_destroy+0x1d7
00000091538FA140 00007FFEFEA21869 0000000000000000 0000019E1B0847A0 0000019E1288B8B0 0000000000000000 obs.dll!obs_source_release+0x49
00000091538FA170 00007FFEFEA27676 0000019E1B150001 0000019E1B0847A0 0000019E1288B8B0 00007FFEFEA1BA00 obs.dll!obs_transition_clear+0xd6
00000091538FA1B0 00007FFEFEA1D575 0000019E2B0238C0 0000019E1B0847A0 00000091538FA390 0000019E1288B8B0 obs.dll!obs_source_destroy+0x75
00000091538FA2B0 00007FFEFEA21869 00000091538FA390 0000000000000000 0000000000000000 0000019E1288B8B0 obs.dll!obs_source_release+0x49
00000091538FA2E0 00007FF6AAFCB1E0 0000000000000000 00000091538FA390 0000000000000000 00000091538FA3D0 obs64.exe!OBSBasic::SetTransition+0x130
